,provider_name,provider_type,provider_country,provider_star_rating
138,provider 138,,Kenya,2
139,provider 139,,Kenya,3
140,provider 140,,Kenya,2
141,provider 141,,Kenya,2
142,provider 142,,Kenya,2
143,provider 143,,Kenya,3
144,provider 144,,Kenya,1
145,provider 145,,Kenya,2
146,provider 146,,Kenya,2
147,provider 147,,Kenya,3
148,provider 148,,Kenya,4
149,provider 149,,Kenya,3
150,provider 150,,Kenya,2
151,provider 151,,Kenya,1
152,provider 152,,Kenya,2
153,provider 153,,Kenya,5
154,provider 154,,Kenya,4
155,provider 155,,Kenya,2
156,provider 156,,Kenya,1
157,provider 157,,Kenya,2
158,provider 158,,Kenya,3
159,provider 159,,Kenya,4
160,provider 160,,Kenya,4
161,provider 161,,Nigeria,4
162,provider 162,,Nigeria,3
163,provider 163,,Nigeria,4
164,provider 164,,Nigeria,3
165,provider 165,,Nigeria,2
166,provider 166,,Nigeria,1
167,provider 167,,Nigeria,2
168,provider 168,,Nigeria,5
169,provider 169,,Nigeria,4
170,provider 170,,Nigeria,2
171,provider 171,,Nigeria,1
172,provider 172,,Nigeria,2
173,provider 173,,Kenya,3
174,provider 174,,Kenya,4
175,provider 175,,Kenya,4
176,provider 176,,Kenya,4
177,provider 177,,Kenya,3
178,provider 178,,Kenya,2
179,provider 179,,Kenya,2
180,provider 180,,Kenya,1
181,provider 181,,Kenya,1
182,provider 182,,Kenya,1
183,provider 183,,Kenya,2
184,provider 184,,Kenya,1
185,provider 185,,Kenya,3
186,provider 186,,Kenya,2
187,provider 187,,Kenya,3
188,provider 188,,Kenya,2
189,provider 189,,Kenya,2
190,provider 190,,Kenya,2
191,provider 191,,Kenya,3
192,provider 192,,Kenya,1
193,provider 193,,Kenya,2
194,provider 194,,Kenya,2
195,provider 195,,Kenya,3
196,provider 196,,Kenya,5
197,provider 197,,Kenya,5
198,provider 198,,Kenya,5
199,provider 199,,Kenya,5
200,provider 200,,Kenya,5
201,provider 201,,Kenya,5
202,provider 202,,Kenya,5
203,provider 203,,Kenya,5
204,provider 204,,Kenya,5
205,provider 205,,Kenya,5
206,provider 206,,Kenya,5
207,provider 207,,Kenya,5
208,provider 208,,Kenya,5
209,provider 209,,Kenya,4
210,provider 210,,Kenya,3
211,provider 211,,Kenya,4
212,provider 212,,Kenya,3
213,provider 213,,Kenya,2
214,provider 214,,Kenya,1
215,provider 215,,Kenya,2
216,provider 216,,Kenya,5
217,provider 217,,Kenya,4
218,provider 218,,Kenya,2
219,provider 219,,Kenya,1
220,provider 220,,Kenya,2
221,provider 221,,Kenya,3
222,provider 222,,Kenya,4
223,provider 223,,Kenya,4
224,provider 224,,Kenya,4
225,provider 225,,Kenya,3
226,provider 226,,Kenya,2
227,provider 227,,Kenya,2
228,provider 228,,Kenya,1
229,provider 229,,Kenya,1
230,provider 230,,Kenya,1
231,provider 231,,Kenya,2
232,provider 232,,Kenya,1
233,provider 233,,Kenya,3
234,provider 234,,Kenya,2
235,provider 235,,Kenya,3
236,provider 236,,Kenya,2
237,provider 237,,Kenya,2
238,provider 238,,Kenya,2
239,provider 239,,Kenya,3
240,provider 240,,Kenya,1
241,provider 241,,Kenya,2
242,provider 242,,Kenya,2
243,provider 243,,Kenya,3
244,provider 244,,Kenya,4
245,provider 245,,Kenya,3
246,provider 246,,Kenya,2
247,provider 247,,Kenya,1
248,provider 248,,Kenya,2
249,provider 249,,Kenya,5
250,provider 250,,Kenya,4
251,provider 251,,Kenya,2
252,provider 252,,Kenya,1
253,provider 253,,Kenya,2
254,provider 254,,Kenya,3
255,provider 255,,Kenya,4
256,provider 256,,Kenya,4
257,provider 257,,Kenya,4
258,provider 258,,Kenya,2
259,provider 259,,Kenya,3
260,provider 260,,Kenya,4
261,provider 261,,Kenya,3
262,provider 262,,Kenya,2
263,provider 263,,Kenya,1
264,provider 264,,Kenya,2
265,provider 265,,Kenya,5
266,provider 266,,Kenya,4
267,provider 267,,Kenya,2
268,provider 268,,Kenya,1
269,provider 269,,Kenya,2
270,provider 270,,Kenya,3
271,provider 271,,Kenya,4
272,provider 272,,Kenya,4
273,provider 273,,Kenya,4
274,provider 274,,Kenya,3
275,provider 275,,Kenya,4
276,provider 276,,Kenya,3
277,provider 277,,Kenya,2
278,provider 278,,Kenya,1
279,provider 279,,Kenya,2
280,provider 280,,Kenya,5
281,provider 281,,Kenya,4
282,provider 282,,Kenya,2
283,provider 283,,Kenya,1
284,provider 284,,Kenya,2
285,provider 285,,Kenya,3
286,provider 286,,Kenya,4
287,provider 287,,Kenya,4
288,provider 288,,Kenya,4
289,provider 289,,Kenya,3
290,provider 290,,Kenya,2
291,provider 291,,Kenya,2
292,provider 292,,Kenya,1
293,provider 293,,Kenya,1
294,provider 294,,Kenya,1
295,provider 295,,Kenya,2
296,provider 296,,Kenya,1
297,provider 297,,Kenya,3
298,provider 298,,Kenya,2
299,provider 299,,Kenya,3
300,provider 300,,Kenya,2
301,provider 301,,Kenya,2
302,provider 302,,Kenya,2
303,provider 303,,Kenya,3
304,provider 304,,Kenya,1
305,provider 305,,Kenya,2
306,provider 306,,Kenya,2
307,provider 307,,Kenya,3
308,provider 308,,Kenya,4
309,provider 309,,Kenya,3
310,provider 310,,Kenya,2
311,provider 311,,Kenya,1
312,provider 312,,Kenya,2
313,provider 313,,Kenya,5
314,provider 314,,Kenya,4
315,provider 315,,Kenya,2
316,provider 316,,Kenya,1
317,provider 317,,Kenya,2
318,provider 318,,Kenya,3
319,provider 319,,Kenya,4
320,provider 320,,Kenya,4
321,provider 321,,Kenya,4
322,provider 322,,Kenya,3
323,provider 323,,Kenya,4
324,provider 324,,Kenya,3
325,provider 325,,Kenya,2
326,provider 326,,Kenya,1
327,provider 327,,Kenya,2
328,provider 328,,Kenya,5
329,provider 329,,Kenya,4
330,provider 330,,Kenya,2
331,provider 331,,Kenya,1
332,provider 332,,Kenya,2
333,provider 333,,Kenya,3
334,provider 334,,Kenya,4
335,provider 335,,Kenya,4
336,provider 336,,Kenya,4
337,provider 337,,Kenya,3
338,provider 338,,Kenya,2
339,provider 339,,Kenya,2
340,provider 340,,Kenya,1
341,provider 341,,Kenya,1
342,provider 342,,Kenya,1
343,provider 343,,Kenya,2
344,provider 344,,Kenya,1
345,provider 345,,Kenya,3
346,provider 346,,Kenya,2
347,provider 347,,Kenya,3
348,provider 348,,Kenya,2
349,provider 349,,Kenya,2
350,provider 350,,Kenya,2
351,provider 351,,Kenya,3
352,provider 352,,Kenya,1
353,provider 353,,Kenya,2
354,provider 354,,Kenya,2
355,provider 355,,Kenya,3
356,provider 356,,Kenya,4
357,provider 357,,Kenya,3
358,provider 358,,Kenya,2
359,provider 359,,Kenya,1
360,provider 360,,Kenya,2
361,provider 361,,Kenya,5
362,provider 362,,Kenya,4
363,provider 363,,Kenya,2
364,provider 364,,Kenya,1
365,provider 365,,Kenya,2
366,provider 366,,Kenya,3
367,provider 367,,Kenya,4
368,provider 368,,Kenya,4
369,provider 369,,Kenya,4
370,provider 370,,Kenya,3
371,provider 371,,Kenya,4
372,provider 372,,Kenya,3
373,provider 373,,Kenya,2
374,provider 374,,Kenya,1
375,provider 375,,Kenya,2
376,provider 376,,Kenya,5
377,provider 377,,Kenya,4
378,provider 378,,Kenya,2
379,provider 379,,Kenya,1
380,provider 380,,Kenya,2
381,provider 381,,Kenya,3
382,provider 382,,Kenya,4
383,provider 383,,Kenya,4
384,provider 384,,Kenya,4
385,provider 385,,Kenya,3
386,provider 386,,Kenya,2
387,provider 387,,Kenya,2
388,provider 388,,Kenya,1
389,provider 389,,Kenya,1
390,provider 390,,Kenya,1
391,provider 391,,Kenya,2
392,provider 392,,Kenya,1
393,provider 393,,Kenya,3
394,provider 394,,Kenya,2
395,provider 395,,Kenya,3
